nohup: ignoring input
yuan: 0.760118	now_angle: 0.776039 	probabe 513.099976	240.899994	3.101737
	time diss 0.040900
axis is x: 1.868986, y: 1.862142 0
yuan: 0.759947	now_angle: 0.775388 	probabe 513.099976	240.899994	3.101737
	time diss 0.045777
axis is x: 1.870589, y: 1.863776 0
yuan: 0.759759	now_angle: 0.774681 	probabe 513.099976	240.899994	3.101737
	time diss 0.043899
axis is x: 1.872124, y: 1.865345 0
yuan: 0.759582	now_angle: 0.774026 	probabe 513.099976	240.899994	3.101737
	time diss 0.040965
axis is x: 1.873556, y: 1.866810 0
yuan: 0.759422	now_angle: 0.773435 	probabe 513.099976	240.899994	3.101737
	time diss 0.032967
axis is x: 1.874707, y: 1.867989 0
yuan: 0.759295	now_angle: 0.772973 	probabe 513.099976	240.899994	3.101737
	time diss 0.037463
axis is x: 1.876015, y: 1.869330 0
yuan: 0.759152	now_angle: 0.772460 	probabe 513.099976	240.899994	3.101737
	time diss 0.039429
axis is x: 1.877391, y: 1.870742 0
yuan: 0.759005	now_angle: 0.771936 	probabe 513.099976	240.899994	3.101737
	time diss 0.058508
axis is x: 1.879431, y: 1.872838 0
yuan: 0.758789	now_angle: 0.771179 	probabe 513.099976	240.899994	3.101737
	time diss 0.039223
axis is x: 1.880798, y: 1.874244 0
yuan: 0.758649	now_angle: 0.770693 	probabe 513.099976	240.899994	3.101737
	time diss 0.041196
axis is x: 1.882233, y: 1.875722 0
yuan: 0.758504	now_angle: 0.770197 	probabe 513.099976	240.899994	3.101737
	time diss 0.033729
axis is x: 1.883407, y: 1.876933 0
yuan: 0.758387	now_angle: 0.769802 	probabe 513.099976	240.899994	3.101737
	time diss 0.058791
axis is x: 1.885453, y: 1.879043 0
yuan: 0.758186	now_angle: 0.769131 	probabe 513.099976	240.899994	3.101737
	time diss 0.041148
axis is x: 1.886884, y: 1.880522 0
yuan: 0.758049	now_angle: 0.768681 	probabe 513.099976	240.899994	3.101737
	time diss 0.035350
axis is x: 1.888113, y: 1.881792 0
yuan: 0.757934	now_angle: 0.768305 	probabe 513.099976	240.899994	3.101737
	time diss 0.045597
axis is x: 1.889697, y: 1.883431 0
yuan: 0.757787	now_angle: 0.767832 	probabe 513.099976	240.899994	3.101737
	time diss 0.050978
axis is x: 1.891468, y: 1.885265 0
yuan: 0.757624	now_angle: 0.767320 	probabe 513.099976	240.899994	3.101737
	time diss 0.028877
axis is x: 1.892470, y: 1.886304 0
yuan: 0.757535	now_angle: 0.767040 	probabe 513.099976	240.899994	3.101737
	time diss 0.043036
axis is x: 1.893963, y: 1.887854 0
yuan: 0.757403	now_angle: 0.766631 	probabe 513.099976	240.899994	3.101737
	time diss 0.039628
axis is x: 1.895338, y: 1.889281 0
yuan: 0.757283	now_angle: 0.766265 	probabe 513.099976	240.899994	3.101737
	time diss 0.039552
axis is x: 1.896709, y: 1.890706 0
yuan: 0.757165	now_angle: 0.765910 	probabe 513.099976	240.899994	3.101737
	time diss 0.049443
axis is x: 1.898423, y: 1.892487 0
yuan: 0.757019	now_angle: 0.765478 	probabe 513.099976	240.899994	3.101737
	time diss 0.040700
axis is x: 1.899833, y: 1.893955 0
yuan: 0.756901	now_angle: 0.765134 	probabe 513.099976	240.899994	3.101737
	time diss 0.045718
axis is x: 1.901416, y: 1.895604 0
yuan: 0.756769	now_angle: 0.764757 	probabe 513.099976	240.899994	3.101737
	time diss 0.038246
axis is x: 1.902740, y: 1.896983 0
yuan: 0.756662	now_angle: 0.764452 	probabe 513.099976	240.899994	3.101737
	time diss 0.046745
axis is x: 1.904358, y: 1.898670 0
yuan: 0.756531	now_angle: 0.764087 	probabe 513.099976	240.899994	3.101737
	time diss 0.047511
axis is x: 1.906001, y: 1.900385 0
yuan: 0.756400	now_angle: 0.763728 	probabe 513.099976	240.899994	3.101737
	time diss 0.027047
axis is x: 1.906937, y: 1.901362 0
yuan: 0.756327	now_angle: 0.763530 	probabe 513.099976	240.899994	3.101737
	time diss 0.044419
axis is x: 1.908473, y: 1.902967 0
yuan: 0.756207	now_angle: 0.763210 	probabe 513.099976	240.899994	3.101737
	time diss 0.036109
axis is x: 1.909721, y: 1.904271 0
yuan: 0.756111	now_angle: 0.762957 	probabe 513.099976	240.899994	3.101737
	time diss 0.041017
axis is x: 1.911138, y: 1.905754 0
yuan: 0.756003	now_angle: 0.762677 	probabe 513.099976	240.899994	3.101737
	time diss 0.039709
axis is x: 1.912509, y: 1.907189 0
yuan: 0.755899	now_angle: 0.762412 	probabe 513.099976	240.899994	3.101737
	time diss 0.040697
axis is x: 1.913915, y: 1.908661 0
yuan: 0.755793	now_angle: 0.762147 	probabe 513.099976	240.899994	3.101737
	time diss 0.039718
axis is x: 1.915286, y: 1.910097 0
yuan: 0.755691	now_angle: 0.761894 	probabe 513.099976	240.899994	3.101737
	time diss 0.042629
axis is x: 1.916757, y: 1.911639 0
yuan: 0.755582	now_angle: 0.761630 	probabe 513.099976	240.899994	3.101737
	time diss 0.040154
axis is x: 1.918143, y: 1.913092 0
yuan: 0.755481	now_angle: 0.761387 	probabe 513.099976	240.899994	3.101737
	time diss 0.050760
axis is x: 1.919894, y: 1.914930 0
yuan: 0.755352	now_angle: 0.761087 	probabe 513.099976	240.899994	3.101737
	time diss 0.031171
axis is x: 1.920969, y: 1.916058 0
yuan: 0.755275	now_angle: 0.760908 	probabe 513.099976	240.899994	3.101737
	time diss 0.041561
axis is x: 1.922402, y: 1.917563 0
yuan: 0.755171	now_angle: 0.760674 	probabe 513.099976	240.899994	3.101737
	time diss 0.040230
axis is x: 1.923789, y: 1.919020 0
yuan: 0.755072	now_angle: 0.760453 	probabe 513.099976	240.899994	3.101737
	time diss 0.056995
axis is x: 1.925753, y: 1.921085 0
yuan: 0.754930	now_angle: 0.760146 	probabe 513.099976	240.899994	3.101737
	time diss 0.020676
axis is x: 1.926465, y: 1.921834 0
yuan: 0.754880	now_angle: 0.760038 	probabe 513.099976	240.899994	3.101737
	time diss 0.042151
axis is x: 1.927917, y: 1.923362 0
yuan: 0.754777	now_angle: 0.759821 	probabe 513.099976	240.899994	3.101737
	time diss 0.043583
axis is x: 1.929418, y: 1.924941 0
yuan: 0.754670	now_angle: 0.759601 	probabe 513.099976	240.899994	3.101737
	time diss 0.036124
axis is x: 1.930662, y: 1.926251 0
yuan: 0.754582	now_angle: 0.759423 	probabe 513.099976	240.899994	3.101737
	time diss 0.040931
axis is x: 1.932071, y: 1.927735 0
yuan: 0.754483	now_angle: 0.759225 	probabe 513.099976	240.899994	3.101737
	time diss 0.041565
axis is x: 1.933502, y: 1.929243 0
yuan: 0.754381	now_angle: 0.759028 	probabe 513.099976	240.899994	3.101737
	time diss 0.046074
axis is x: 1.935087, y: 1.930914 0
yuan: 0.754268	now_angle: 0.758814 	probabe 513.099976	240.899994	3.101737
	time diss 0.035340
axis is x: 1.936303, y: 1.932196 0
yuan: 0.754181	now_angle: 0.758653 	probabe 513.099976	240.899994	3.101737
	time diss 0.047587
axis is x: 1.937940, y: 1.933923 0
yuan: 0.754064	now_angle: 0.758440 	probabe 513.099976	240.899994	3.101737
	time diss 0.034319
axis is x: 1.939120, y: 1.935169 0
yuan: 0.753980	now_angle: 0.758290 	probabe 513.099976	240.899994	3.101737
	time diss 0.038263
axis is x: 1.940436, y: 1.936558 0
yuan: 0.753886	now_angle: 0.758125 	probabe 513.099976	240.899994	3.101737
	time diss 0.039788
axis is x: 1.941803, y: 1.938003 0
yuan: 0.753787	now_angle: 0.757956 	probabe 513.099976	240.899994	3.101737
	time diss 0.044681
axis is x: 1.943339, y: 1.939625 0
yuan: 0.753674	now_angle: 0.757770 	probabe 513.099976	240.899994	3.101737
	time diss 0.035989
axis is x: 1.944576, y: 1.940932 0
yuan: 0.753582	now_angle: 0.757623 	probabe 513.099976	240.899994	3.101737
	time diss 0.039621
axis is x: 1.945937, y: 1.942371 0
yuan: 0.753482	now_angle: 0.757463 	probabe 513.099976	240.899994	3.101737
	time diss 0.058296
axis is x: 1.947940, y: 1.944489 0
yuan: 0.753329	now_angle: 0.757231 	probabe 513.099976	240.899994	3.101737
	time diss 0.023303
axis is x: 1.948740, y: 1.945336 0
yuan: 0.753268	now_angle: 0.757140 	probabe 513.099976	240.899994	3.101737
	time diss 0.046799
axis is x: 1.950348, y: 1.947037 0
yuan: 0.753143	now_angle: 0.756958 	probabe 513.099976	240.899994	3.101737
	time diss 0.034181
axis is x: 1.951521, y: 1.948279 0
yuan: 0.753052	now_angle: 0.756828 	probabe 513.099976	240.899994	3.101737
	time diss 0.058867
axis is x: 1.953542, y: 1.950419 0
yuan: 0.752889	now_angle: 0.756606 	probabe 513.099976	240.899994	3.101737
	time diss 0.022187
axis is x: 1.954304, y: 1.951226 0
yuan: 0.752827	now_angle: 0.756523 	probabe 513.099976	240.899994	3.101737
	time diss 0.040182
axis is x: 1.955683, y: 1.952687 0
yuan: 0.752712	now_angle: 0.756375 	probabe 513.099976	240.899994	3.101737
	time diss 0.038584
axis is x: 1.957007, y: 1.954090 0
yuan: 0.752601	now_angle: 0.756233 	probabe 513.099976	240.899994	3.101737
	time diss 0.042264
axis is x: 1.958457, y: 1.955627 0
yuan: 0.752475	now_angle: 0.756080 	probabe 513.099976	240.899994	3.101737
	time diss 0.041332
axis is x: 1.959875, y: 1.957130 0
yuan: 0.752347	now_angle: 0.755931 	probabe 513.099976	240.899994	3.101737
	time diss 0.039309
axis is x: 1.961223, y: 1.958561 0
yuan: 0.752223	now_angle: 0.755790 	probabe 513.099976	240.899994	3.101737
	time diss 0.042186
axis is x: 1.962669, y: 1.960096 0
yuan: 0.752084	now_angle: 0.755639 	probabe 513.099976	240.899994	3.101737
	time diss 0.040722
axis is x: 1.964066, y: 1.961577 0
yuan: 0.751945	now_angle: 0.755495 	probabe 513.099976	240.899994	3.101737
	time diss 0.038026
axis is x: 1.965369, y: 1.962961 0
yuan: 0.751812	now_angle: 0.755360 	probabe 513.099976	240.899994	3.101737
	time diss 0.044762
axis is x: 1.966904, y: 1.964591 0
yuan: 0.751647	now_angle: 0.755201 	probabe 513.099976	240.899994	3.101737
	time diss 0.044111
axis is x: 1.968416, y: 1.966197 0
yuan: 0.751477	now_angle: 0.755044 	probabe 513.099976	240.899994	3.101737
	time diss 0.036555
axis is x: 1.969668, y: 1.967528 0
yuan: 0.751333	now_angle: 0.754914 	probabe 513.099976	240.899994	3.101737
	time diss 0.040552
axis is x: 1.971058, y: 1.969005 0
yuan: 0.751161	now_angle: 0.754769 	probabe 513.099976	240.899994	3.101737
	time diss 0.040146
axis is x: 1.972433, y: 1.970467 0
yuan: 0.750983	now_angle: 0.754624 	probabe 513.099976	240.899994	3.101737
	time diss 0.042281
axis is x: 1.973881, y: 1.972007 0
yuan: 0.750783	now_angle: 0.754470 	probabe 513.099976	240.899994	3.101737
	time diss 0.038500
axis is x: 1.975199, y: 1.973410 0
yuan: 0.750587	now_angle: 0.754328 	probabe 513.099976	240.899994	3.101737
	time diss 0.045509
axis is x: 1.976758, y: 1.975068 0
yuan: 0.750339	now_angle: 0.754158 	probabe 513.099976	240.899994	3.101737
	time diss 0.036707
axis is x: 1.978014, y: 1.976406 0
yuan: 0.750121	now_angle: 0.754017 	probabe 513.099976	240.899994	3.101737
	time diss 0.046024
axis is x: 1.979589, y: 1.978083 0
yuan: 0.749820	now_angle: 0.753838 	probabe 513.099976	240.899994	3.101737
	time diss 0.034036
axis is x: 1.980754, y: 1.979324 0
yuan: 0.749578	now_angle: 0.753701 	probabe 513.099976	240.899994	3.101737
	time diss 0.037741
axis is x: 1.982046, y: 1.980700 0
yuan: 0.749281	now_angle: 0.753546 	probabe 513.099976	240.899994	3.101737
	time diss 0.041853
axis is x: 1.983477, y: 1.982226 0
yuan: 0.748915	now_angle: 0.753367 	probabe 513.099976	240.899994	3.101737
	time diss 0.037647
axis is x: 1.984765, y: 1.983599 0
yuan: 0.748540	now_angle: 0.753200 	probabe 513.099976	240.899994	3.101737
	time diss 0.042656
axis is x: 1.986224, y: 1.985155 0
yuan: 0.748051	now_angle: 0.753001 	probabe 513.099976	240.899994	3.101737
	time diss 0.038971
axis is x: 1.987556, y: 1.986576 0
yuan: 0.747521	now_angle: 0.752808 	probabe 513.099976	240.899994	3.101737
	time diss 0.041110
axis is x: 1.988962, y: 1.988076 0
yuan: 0.746849	now_angle: 0.752591 	probabe 513.099976	240.899994	3.101737
	time diss 0.042542
axis is x: 1.990416, y: 1.989629 0
yuan: 0.745980	now_angle: 0.752346 	probabe 513.099976	240.899994	3.101737
	time diss 0.039091
axis is x: 1.991751, y: 1.991056 0
yuan: 0.744962	now_angle: 0.752097 	probabe 513.099976	240.899994	3.101737
	time diss 0.039934
axis is x: 1.993116, y: 1.992514 0
yuan: 0.743556	now_angle: 0.751813 	probabe 513.099976	240.899994	3.101737
	time diss 0.065417
axis is x: 1.995349, y: 1.994903 0
yuan: 0.739642	now_angle: 0.751272 	probabe 513.099976	240.899994	3.101737
	time diss 0.022054
axis is x: 1.996102, y: 1.995709 0
yuan: 0.737425	now_angle: 0.751016 	probabe 513.099976	240.899994	3.101737
	time diss 0.063227
axis is x: 1.998259, y: 1.998020 0
yuan: 0.721153	now_angle: 0.750157 	probabe 513.099976	240.899994	3.101737
	time diss 0.048578
axis is x: 1.999915, y: 1.999797 0
yuan: 0.395291	now_angle: 0.748748 	probabe 513.099976	240.899994	3.101737
	time diss 0.048928
axis is x: 2.001580, y: 2.001589 0
yuan: 0.785402	now_angle: 0.731454 	probabe 513.099976	240.899994	3.101737
	time diss 0.051384
axis is x: 2.003297, y: 2.003501 0
yuan: 0.785501	now_angle: 0.734226 	probabe 513.099976	240.899994	3.101737
	time diss 0.064411
axis is x: 2.005454, y: 2.005892 0
yuan: 0.785618	now_angle: 0.737529 	probabe 513.099976	240.899994	3.101737
	time diss 0.038671
axis is x: 2.006755, y: 2.007323 0
yuan: 0.785684	now_angle: 0.739388 	probabe 513.099976	240.899994	3.101737
	time diss 0.052729
axis is x: 2.008531, y: 2.009271 0
yuan: 0.785771	now_angle: 0.741829 	probabe 513.099976	240.899994	3.101737
	time diss 0.031109
axis is x: 2.009582, y: 2.010418 0
yuan: 0.785820	now_angle: 0.743196 	probabe 513.099976	240.899994	3.101737
	time diss 0.066921
axis is x: 2.011846, y: 2.012882 0
yuan: 0.785923	now_angle: 0.746049 	probabe 513.099976	240.899994	3.101737
	time diss 0.045177
axis is x: 2.013379, y: 2.014541 0
yuan: 0.785987	now_angle: 0.747850 	probabe 513.099976	240.899994	3.101737
	time diss 0.072857
axis is x: 2.015857, y: 2.017211 0
yuan: 0.786087	now_angle: 0.750629 	probabe 513.099976	240.899994	3.101737
	time diss 0.028700
axis is x: 2.016835, y: 2.018261 0
yuan: 0.786124	now_angle: 0.751646 	probabe 513.099976	240.899994	3.101737
	time diss 0.063907
axis is x: 2.019017, y: 2.020595 0
yuan: 0.786203	now_angle: 0.753850 	probabe 513.099976	240.899994	3.101737
	time diss 0.032941
axis is x: 2.020145, y: 2.021796 0
yuan: 0.786242	now_angle: 0.754915 	probabe 513.099976	240.899994	3.101737
	time diss 0.060506
axis is x: 2.022218, y: 2.023999 0
yuan: 0.786310	now_angle: 0.756811 	probabe 513.099976	240.899994	3.101737
	time diss 0.057888
axis is x: 2.024205, y: 2.026104 0
yuan: 0.786372	now_angle: 0.758518 	probabe 513.099976	240.899994	3.101737
	time diss 0.053425
axis is x: 2.026042, y: 2.028043 0
yuan: 0.786426	now_angle: 0.760007 	probabe 513.099976	240.899994	3.101737
	time diss 0.025674
axis is x: 2.026927, y: 2.028973 0
yuan: 0.786451	now_angle: 0.760685 	probabe 513.099976	240.899994	3.101737
	time diss 0.067309
axis is x: 2.029247, y: 2.031411 0
yuan: 0.786514	now_angle: 0.762419 	probabe 513.099976	240.899994	3.101737
	time diss 0.071560
axis is x: 2.031718, y: 2.033999 0
yuan: 0.786577	now_angle: 0.764143 	probabe 513.099976	240.899994	3.101737
	time diss 0.027383
axis is x: 2.032665, y: 2.034987 0
yuan: 0.786600	now_angle: 0.764758 	probabe 513.099976	240.899994	3.101737
	time diss 0.053342
axis is x: 2.034512, y: 2.036912 0
yuan: 0.786642	now_angle: 0.765923 	probabe 513.099976	240.899994	3.101737
	time diss 0.045950
axis is x: 2.036105, y: 2.038568 0
yuan: 0.786677	now_angle: 0.766875 	probabe 513.099976	240.899994	3.101737
	time diss 0.048449
axis is x: 2.037786, y: 2.040312 0
yuan: 0.786713	now_angle: 0.767834 	probabe 513.099976	240.899994	3.101737
	time diss 0.049625
axis is x: 2.039509, y: 2.042097 0
yuan: 0.786747	now_angle: 0.768771 	probabe 513.099976	240.899994	3.101737
	time diss 0.061496
axis is x: 2.041647, y: 2.044307 0
yuan: 0.786788	now_angle: 0.769877 	probabe 513.099976	240.899994	3.101737
	time diss 0.039063
axis is x: 2.043006, y: 2.045709 0
yuan: 0.786813	now_angle: 0.770537 	dra: 15%
probabe 513.099976	240.899994	3.101737
	time diss 0.090817
axis is x: 2.046169, y: 2.048968 0
yuan: 0.786867	now_angle: 0.772015 	probabe 513.099976	240.899994	3.101737
	time diss 0.038693
axis is x: 2.047519, y: 2.050354 0
yuan: 0.786889	now_angle: 0.772590 	probabe 513.099976	240.899994	3.101737
	time diss 0.039514
axis is x: 2.048898, y: 2.051769 0
yuan: 0.786910	now_angle: 0.773155 	probabe 513.099976	240.899994	3.101737
	time diss 0.112119
axis is x: 2.052813, y: 2.055781 0
yuan: 0.786967	now_angle: 0.774697 	probabe 513.099976	240.899994	3.101737
	time diss 0.038463
axis is x: 2.054158, y: 2.057155 0
yuan: 0.786985	now_angle: 0.775169 	probabe 513.099976	240.899994	3.101737
	time diss 0.046721
axis is x: 2.055793, y: 2.058824 0
yuan: 0.787006	now_angle: 0.775721 	probabe 513.099976	240.899994	3.101737
	time diss 0.042135
axis is x: 2.057268, y: 2.060328 0
yuan: 0.787024	now_angle: 0.776196 	probabe 513.099976	240.899994	3.101737
	time diss 0.052421
axis is x: 2.059104, y: 2.062198 0
yuan: 0.787045	now_angle: 0.776764 	probabe 513.099976	240.899994	3.101737
	time diss 0.027777
axis is x: 2.060078, y: 2.063189 0
yuan: 0.787056	now_angle: 0.777050 	probabe 513.099976	240.899994	3.101737
	time diss 0.067209
axis is x: 2.062434, y: 2.065585 0
yuan: 0.787081	now_angle: 0.777722 	probabe 513.099976	240.899994	3.101737
	time diss 0.026225
axis is x: 2.063354, y: 2.066519 0
yuan: 0.787090	now_angle: 0.777968 	probabe 513.099976	240.899994	3.101737
	time diss 0.083576
axis is x: 2.066287, y: 2.069496 0
yuan: 0.787119	now_angle: 0.778730 	probabe 513.099976	240.899994	3.101737
	time diss 0.019074
axis is x: 2.066957, y: 2.070174 0
yuan: 0.787125	now_angle: 0.778890 	probabe 513.099976	240.899994	3.101737
	time diss 0.059147
axis is x: 2.069034, y: 2.072279 0
yuan: 0.787144	now_angle: 0.779377 	probabe 513.099976	240.899994	3.101737
	time diss 0.066655
axis is x: 2.071377, y: 2.074650 0
yuan: 0.787164	now_angle: 0.779895 	probabe 513.099976	240.899994	3.101737
	time diss 0.057565
axis is x: 2.073401, y: 2.076696 0
yuan: 0.787180	now_angle: 0.780313 	probabe 513.099976	240.899994	3.101737
	time diss 0.036376
axis is x: 2.074680, y: 2.077989 0
yuan: 0.787189	now_angle: 0.780563 	probabe 513.099976	240.899994	3.101737
	time diss 0.072451
axis is x: 2.077229, y: 2.080563 0
yuan: 0.787208	now_angle: 0.781043 	probabe 513.099976	240.899994	3.101737
	time diss 0.023013
axis is x: 2.078040, y: 2.081380 0
yuan: 0.787213	now_angle: 0.781185 	probabe 513.099976	240.899994	3.101737
	time diss 0.059978
axis is x: 2.080151, y: 2.083510 0
yuan: 0.787227	now_angle: 0.781547 	dra: 12%
probabe 513.099976	240.899994	3.101737
	time diss 0.063716
axis is x: 2.082395, y: 2.085771 1
useing yolo detect!
dra: 17%
probabe 513.099976	240.899994	3.101737
	time diss 0.048844
axis is x: 2.091000, y: 2.094436 1
useing yolo detect!
probabe 513.099976	240.899994	3.101737
	time diss 0.079909
axis is x: 2.105579, y: 2.108093 0
yuan: 0.786806	now_angle: 0.862725 	probabe 513.099976	240.899994	3.101737
	time diss 0.044903
axis is x: 2.107285, y: 2.109553 0
yuan: 0.786671	now_angle: 0.859316 	probabe 513.099976	240.899994	3.101737
	time diss 0.032507
axis is x: 2.108516, y: 2.110615 0
yuan: 0.786577	now_angle: 0.856955 	probabe 513.099976	240.899994	3.101737
	time diss 0.054276
axis is x: 2.110567, y: 2.112391 0
yuan: 0.786425	now_angle: 0.853135 	probabe 513.099976	240.899994	3.101737
	time diss 0.051873
axis is x: 2.112520, y: 2.114097 0
yuan: 0.786287	now_angle: 0.849674 	probabe 513.099976	240.899994	3.101737
	time diss 0.039695
axis is x: 2.114011, y: 2.115407 0
yuan: 0.786187	now_angle: 0.847158 	probabe 513.099976	240.899994	3.101737
	time diss 0.056304
axis is x: 2.116121, y: 2.117271 0
yuan: 0.786050	now_angle: 0.843725 	probabe 513.099976	240.899994	3.101737
	time diss 0.060173
axis is x: 2.118369, y: 2.119271 0
yuan: 0.785910	now_angle: 0.840255 	probabe 513.099976	240.899994	3.101737
	time diss 0.060115
axis is x: 2.120607, y: 2.121277 0
yuan: 0.785779	now_angle: 0.836988 	probabe 513.099976	240.899994	3.101737
	time diss 0.017926
axis is x: 2.121273, y: 2.121877 0
yuan: 0.785742	now_angle: 0.836070 	probabe 513.099976	240.899994	3.101737
	time diss 0.040146
axis is x: 2.122762, y: 2.123223 0
yuan: 0.785661	now_angle: 0.834049 	probabe 513.099976	240.899994	3.101737
	time diss 0.086488
axis is x: 2.125965, y: 2.126128 0
yuan: 0.785491	now_angle: 0.829864 	probabe 513.099976	240.899994	3.101737
